term1,term2,foodb_public_id,entity_id_y,is_cause,is_treat,relation
sisymbrium,yellow fever,FOOD00475,DOID:9682,0,2,treat
soy bean,pancreatitis,FOOD00085,DOID:4989,0,4,treat
strawberry,hypertension,FOOD00083,DOID:10763,0,2,treat
sweet potato,malignant tumor,FOOD00092,DOID:162,0,2,treat
sweet potato,renal cell carcinoma,FOOD00092,DOID:4450,0,20,treat
tea,breast cancer,FOOD00038,DOID:1612,0,10,treat
tea,colon cancer,FOOD00038,DOID:219,0,9,treat
tea,colorectal cancer,FOOD00038,DOID:9256,0,3,treat
tea,coronary disease,FOOD00038,DOID:3393,0,8,treat
tea,dementia,FOOD00038,DOID:1307,0,3,treat
tea,diabetes,FOOD00038,DOID:9351,0,8,treat
tea,hypertension,FOOD00038,DOID:10763,0,5,treat
tea,liver disease,FOOD00038,DOID:409,0,2,treat
tea,metabolic syndrome,FOOD00038,DOID:0014667,0,2,treat
tea,obesity,FOOD00038,DOID:9970,0,13,treat
tea,osteoporosis,FOOD00038,DOID:11476,0,2,treat
tea,stroke,FOOD00038,DOID:6713,0,4,treat
thistle,Type 2 diabetes mellitus,FOOD00606,DOID:9352,0,6,treat
thistle,liver diseases,FOOD00606,DOID:409,0,9,treat
thistle,nonalcoholic steatohepatitis,FOOD00606,DOID:0080547,0,6,treat
tofu,prostate cancer,FOOD00696,DOID:10283,0,2,treat
trifolium pratense,alopecia,FOOD00930,DOID:987,0,2,treat
trigonella foenum-graecum,diabetes,FOOD00186,DOID:9351,0,14,treat
triticum aestivum,diarrhea,FOOD00187,DOID:13250,0,2,treat
turmeric,liver cancer,FOOD00068,DOID:3571,0,45,treat
vaccinium macrocarpon,psoriasis,FOOD00192,DOID:8893,0,3,treat
vaccinium macrocarpon,urinary tract infections,FOOD00192,DOID:13148,0,4,treat
vaccinium vitis-idaea,obesity,FOOD00194,DOID:9970,0,4,treat
vinegar,diabetes,FOOD00628,DOID:9351,0,15,treat
water,dermatitis,FOOD00664,DOID:2723,0,2,treat
water,diabetes,FOOD00664,DOID:9351,0,2,treat
water,hyperglycemia,FOOD00664,DOID:4195,0,10,treat
water,hypertension,FOOD00664,DOID:10763,0,4,treat
water,obesity,FOOD00664,DOID:9970,0,3,treat
watermelon,hypertension,FOOD00052,DOID:10763,0,8,treat
watermelon,prostate cancer,FOOD00052,DOID:10283,0,5,treat
wheat,neural tube defects,FOOD00561,DOID:0080074,0,5,treat
wheat,spina bifida,FOOD00561,DOID:0080016,0,2,treat
whey,Type 2 diabetes,FOOD00658,DOID:9352,0,4,treat
whey,glucose intolerance,FOOD00658,DOID:10603,0,5,treat
whey,metabolic syndrome,FOOD00658,DOID:0014667,0,8,treat
whey,obesity,FOOD00658,DOID:9970,0,7,treat
whey,type 2 diabetes,FOOD00658,DOID:9352,0,33,treat
whey,type 2 diabetes mellitus,FOOD00658,DOID:9352,0,5,treat
white wine,diabetes,FOOD00917,DOID:9351,0,8,treat
yogurt,breast cancer,FOOD00620,DOID:1612,0,15,treat
yogurt,heart disease,FOOD00620,DOID:114,0,12,treat
yogurt,hyperphosphatemia,FOOD00620,DOID:0050459,0,2,treat
yogurt,hypertension,FOOD00620,DOID:10763,0,12,treat
yogurt,obesity,FOOD00620,DOID:9970,0,12,treat
yogurt,stroke,FOOD00620,DOID:6713,0,10,treat
yogurt,type 2 diabetes,FOOD00620,DOID:9352,0,34,treat
zea mays,celiac disease,FOOD00205,DOID:10608,0,2,treat
zingiber officinale,analgesia,FOOD00206,DOID:0060145,0,2,treat
zingiber officinale,arthritis,FOOD00206,DOID:848,0,4,treat
zingiber officinale,bronchitis,FOOD00206,DOID:6132,0,3,treat
zingiber officinale,cancers,FOOD00206,DOID:162,0,16,treat
zingiber officinale,colorectal cancer,FOOD00206,DOID:9256,0,5,treat
zingiber officinale,constipation,FOOD00206,DOID:2089,0,7,treat
zingiber officinale,dementia,FOOD00206,DOID:1307,0,4,treat
zingiber officinale,diabetes mellitus,FOOD00206,DOID:9351,0,4,treat
zingiber officinale,diarrhea,FOOD00206,DOID:13250,0,10,treat
zingiber officinale,diarrhoea,FOOD00206,DOID:13250,0,2,treat
zingiber officinale,dysentery,FOOD00206,DOID:12384,0,3,treat
zingiber officinale,gastrointestinal diseases,FOOD00206,DOID:77,0,2,treat
zingiber officinale,gastrointestinal disorders,FOOD00206,DOID:77,0,5,treat
zingiber officinale,helminthiasis,FOOD00206,DOID:883,0,4,treat
zingiber officinale,hepatoma,FOOD00206,DOID:684,0,2,treat
zingiber officinale,hyperglycemia,FOOD00206,DOID:4195,0,6,treat
zingiber officinale,hypertension,FOOD00206,DOID:10763,0,7,treat
zingiber officinale,infectious diseases,FOOD00206,DOID:0050117,0,4,treat
zingiber officinale,motion sickness,FOOD00206,DOID:2951,0,2,treat
zingiber officinale,obesity,FOOD00206,DOID:9970,0,5,treat
zingiber officinale,type 2 diabetes mellitus,FOOD00206,DOID:9352,0,3,treat
zingiber officinale,ulcerative colitis,FOOD00206,DOID:8577,0,2,treat
