term1,term2,snomedct,mesh_disease,is_cause,is_treat,relation
corn,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/412357001,MESH:D006973,0,8,treat
cream,peptic ulcer disease,http://purl.bioontology.org/ontology/SNOMEDCT/255621006,MESH:D010437,0,3,treat
dried peas,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/260184002,MESH:D003924,0,4,treat
eating yogurt,lactose intolerance,http://purl.bioontology.org/ontology/SNOMEDCT/102264005,MESH:D007787,0,4,treat
eating yogurt,lactose intolerance,http://purl.bioontology.org/ontology/SNOMEDCT/226863004,MESH:D007787,0,4,treat
egg yolk,chronic kidney disease,http://purl.bioontology.org/ontology/SNOMEDCT/256442007,MESH:D007676,0,3,treat
eggs,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/102262009***http://purl.bioontology.org/ontology/SNOMEDCT/443931000124105,MESH:D003920,0,5,treat
eggs,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/102264005,MESH:D003920,0,5,treat
female,rectal cancer,http://purl.bioontology.org/ontology/SNOMEDCT/16313001,MESH:D012004,0,3,treat
fenugreek,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227388008,MESH:D003920,0,5,treat
fenugreek,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227388008,MESH:D003924,0,9,treat
flour,spina bifida,http://purl.bioontology.org/ontology/SNOMEDCT/63766005,MESH:D016135,0,6,treat
flour is,anaemia,http://purl.bioontology.org/ontology/SNOMEDCT/229944000***http://purl.bioontology.org/ontology/SNOMEDCT/63766005***http://purl.bioontology.org/ontology/SNOMEDCT/412071004,MESH:D000740,0,2,treat
fruit,Alzheimer's disease,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D000544,0,2,treat
fruit,allergic disease,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D006967,0,3,treat
fruit,arthritis,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D001168,0,2,treat
fruit,asthma,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D001249,0,5,treat
fruit,bladder cancer,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D001749,0,10,treat
fruit,bone diseases,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D001847,0,2,treat
fruit,breast cancer,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D001943,0,5,treat
fruit,cancers,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D009369,0,11,treat
fruit,colon cancer,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D003110,0,2,treat
fruit,coronary heart disease,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D003324,0,12,treat
fruit,degenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D019636,0,4,treat
fruit,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D003920,0,3,treat
fruit,gastric cancer,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D013274,0,8,treat
fruit,gastrointestinal disorders,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D004066,0,2,treat
fruit,gestational diabetes mellitus,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D016640,0,4,treat
fruit,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D006973,0,15,treat
fruit,liver diseases,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D008107,0,2,treat
fruit,nephritis,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D009393,0,2,treat
fruit,neurodegenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D019636,0,3,treat
fruit,obesity,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D009765,0,5,treat
fruit,osteoporosis,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D010024,0,5,treat
fruit,renal cell cancer,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D002292,0,6,treat
fruit,renal cell carcinoma,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D002292,0,5,treat
fruit,stroke,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D002561,0,16,treat
fruit,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/72511004,MESH:D003924,0,2,treat
fruits,cancers,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D009369,0,2,treat
"fruits,",stroke,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D002561,0,9,treat
garlic,atherosclerosis,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D050197,0,9,treat
garlic,breast cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D001943,0,6,treat
garlic,cancers,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D009369,0,35,treat
garlic,colon cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D003110,0,10,treat
garlic,colorectal cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D015179,0,3,treat
garlic,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D003920,0,5,treat
garlic,dyslipidemia,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D008052,0,3,treat
garlic,eclampsia,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D004461,0,2,treat
garlic,gastric cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D013274,0,8,treat
garlic,gingivitis,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D005891,0,3,treat
garlic,hyperglycemia,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D006943,0,2,treat
garlic,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D006973,0,16,treat
garlic,liver cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D008113,0,18,treat
garlic,myocardial infarction,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D009203,0,2,treat
garlic,neurodegenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D019636,0,8,treat
garlic,periodontal diseases,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D010510,0,3,treat
garlic,prostate cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D011471,0,16,treat
garlic,renal hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D006977,0,2,treat
garlic,stroke,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D002561,0,6,treat
ginger,Alzheimer's disease,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D000544,0,6,treat
ginger,CRF,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D007676,0,3,treat
ginger,asthma,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D001249,0,4,treat
ginger,cancers,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D009369,0,18,treat
ginger,chronic kidney diseases,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D007676,0,3,treat
ginger,colon cancer,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D003110,0,2,treat
ginger,colorectal cancer,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D015179,0,9,treat
ginger,constipation,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D003248,0,7,treat
ginger,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D003920,0,23,treat
ginger,diabetes mellitus,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D003920,0,6,treat
ginger,diarrhea,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D004403,0,5,treat
ginger,diarrhoea,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D004403,0,7,treat
ginger,gastrointestinal disease,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D004066,0,3,treat
ginger,heart diseases,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D006331,0,4,treat
ginger,hepatic disorders,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D008107,0,5,treat
ginger,hyperglycemia,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D006943,0,5,treat
ginger,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D006973,0,6,treat
ginger,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/24515005,MESH:D006973,0,3,treat
ginger,inflammatory bowel diseases,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D015212,0,2,treat
ginger,irritable bowel syndrome,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D043183,0,9,treat
ginger,liver cancer,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D008113,0,9,treat
ginger,migraine,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D008881,0,7,treat
ginger,motion sickness,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D009041,0,7,treat
ginger,mucositis,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D052016,0,3,treat
ginger,neurodegenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D019636,0,8,treat
ginger,neurodegenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/412066006***http://purl.bioontology.org/ontology/SNOMEDCT/260180006,MESH:D019636,0,8,treat
ginger,neurodegenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/412066006***http://purl.bioontology.org/ontology/SNOMEDCT/412060000,MESH:D019636,0,8,treat
ginger,neurodegenerative diseases,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D019636,0,8,treat
ginger,obesity,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D009765,0,9,treat
ginseng,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227388008,MESH:D003924,0,9,treat
grape juice,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/226492005***http://purl.bioontology.org/ontology/SNOMEDCT/129559002,MESH:D006973,0,3,treat
grapefruit,Parkinson's disease,http://purl.bioontology.org/ontology/SNOMEDCT/256315005,MESH:D010300,0,3,treat
grapefruit,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/256315005,MESH:D006973,0,5,treat
grapes,atherosclerosis,http://purl.bioontology.org/ontology/SNOMEDCT/901000161107,MESH:D050197,0,4,treat
grapes,breast cancer,http://purl.bioontology.org/ontology/SNOMEDCT/256317002,MESH:D001943,0,10,treat
green tea,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/29263009,MESH:D003920,0,3,treat
green tea,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/901000161107,MESH:D003920,0,3,treat
green tea,prostate cancer,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D011471,0,14,treat
hawthorn,Hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D006973,0,11,treat
honey,amnesia,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D000647,0,2,treat
honey,colorectal cancer,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D015179,0,5,treat
honey,eczema,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D003872,0,3,treat
honey,metabolic syndrome,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D008659,0,6,treat
honey,psoriasis,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D011565,0,3,treat
honey,stroke,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D002561,0,2,treat
honey,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227598003,MESH:D003924,0,4,treat
lemon,Alzheimer's disease,http://purl.bioontology.org/ontology/SNOMEDCT/735340006,MESH:D000544,0,3,treat
lemon,gastritis,http://purl.bioontology.org/ontology/SNOMEDCT/735340006,MESH:D005756,0,2,treat
lemon,gastroesophageal reflux,http://purl.bioontology.org/ontology/SNOMEDCT/735340006,MESH:D005764,0,2,treat
lemon,pneumonia,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D011014,0,10,treat
lemon,pulmonary fibrosis,http://purl.bioontology.org/ontology/SNOMEDCT/735030001,MESH:D011658,0,10,treat
lentils,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227350006,MESH:D003924,0,4,treat
manner,motion sickness,http://purl.bioontology.org/ontology/SNOMEDCT/227400003,MESH:D009041,0,2,treat
meat,Hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/28647000,MESH:D006973,0,11,treat
meat,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/28647000,MESH:D006973,0,7,treat
milk,cancers,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D009369,0,8,treat
milk,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D003920,0,15,treat
milk,food allergies,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D005512,0,12,treat
milk,gout,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D015210,0,3,treat
milk,hereditary angioedema,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D054179,0,2,treat
milk,lactose intolerance,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D007787,0,2,treat
milk,liver disease,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D008107,0,9,treat
milk,liver diseases,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D008107,0,21,treat
milk,metabolic syndrome,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D008659,0,4,treat
milk,stroke,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D002561,0,7,treat
milk,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D003924,0,2,treat
milk products,hypertension,http://purl.bioontology.org/ontology/SNOMEDCT/70813002,MESH:D006973,0,4,treat
nuts,atherosclerosis,http://purl.bioontology.org/ontology/SNOMEDCT/256317002,MESH:D050197,0,4,treat
nuts,atherosclerosis,http://purl.bioontology.org/ontology/SNOMEDCT/29263009,MESH:D050197,0,4,treat
nuts,atherosclerosis,http://purl.bioontology.org/ontology/SNOMEDCT/901000161107,MESH:D050197,0,4,treat
nuts,epilepsy,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D004827,0,6,treat
nuts,stroke,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D002561,0,6,treat
nuts,type 2 diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/227388008,MESH:D003924,0,3,treat
oatmeal,atopic dermatitis,http://purl.bioontology.org/ontology/SNOMEDCT/226725004,MESH:D003876,0,3,treat
oats,celiac disease,http://purl.bioontology.org/ontology/SNOMEDCT/9424004***http://purl.bioontology.org/ontology/SNOMEDCT/418504009,MESH:D002446,0,5,treat
oats,coeliac disease,http://purl.bioontology.org/ontology/SNOMEDCT/9424004***http://purl.bioontology.org/ontology/SNOMEDCT/418504009,MESH:D002446,0,5,treat
oats,colorectal cancer,http://purl.bioontology.org/ontology/SNOMEDCT/9424004***http://purl.bioontology.org/ontology/SNOMEDCT/418504009,MESH:D015179,0,5,treat
oats,inflammatory bowel disease,http://purl.bioontology.org/ontology/SNOMEDCT/9424004***http://purl.bioontology.org/ontology/SNOMEDCT/418504009,MESH:D015212,0,5,treat
oil or,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D003920,0,7,treat
oil or,metabolic syndrome,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D008659,0,7,treat
olive oil,Alzheimer's disease,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D000544,0,3,treat
olive oil,Breast Cancer,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D001943,0,5,treat
olive oil,atherosclerosis,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D050197,0,3,treat
olive oil,breast cancer,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D001943,0,21,treat
olive oil,breast tumor,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D001943,0,4,treat
olive oil,cancers,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D009369,0,16,treat
olive oil,coronary heart disease,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D003324,0,16,treat
olive oil,diabetes,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D003920,0,10,treat
olive oil,epilepsy,http://purl.bioontology.org/ontology/SNOMEDCT/41834005***http://purl.bioontology.org/ontology/SNOMEDCT/411317002,MESH:D004827,0,6,treat
