term1,term2,foodb_public_id,nci_disease,is_cause,is_treat,relation
yogurt,type 2 diabetes,FOOD00620,NCI:C26747,0,34,treat
zea mays,celiac disease,FOOD00205,NCI:C26714,0,2,treat
zingiber officinale,arthritis,FOOD00206,NCI:C2883,0,4,treat
zingiber officinale,bronchitis,FOOD00206,NCI:C26722,0,3,treat
zingiber officinale,cancers,FOOD00206,NCI:C9305,0,16,treat
zingiber officinale,colorectal cancer,FOOD00206,NCI:C4978,0,5,treat
zingiber officinale,constipation,FOOD00206,NCI:C37930,0,7,treat
zingiber officinale,diabetes mellitus,FOOD00206,NCI:C2985,0,4,treat
zingiber officinale,helminthiasis,FOOD00206,NCI:C84751,0,4,treat
zingiber officinale,hepatoma,FOOD00206,NCI:C3099,0,2,treat
zingiber officinale,hyperglycemia,FOOD00206,NCI:C26797,0,6,treat
zingiber officinale,hypertension,FOOD00206,NCI:C3117,0,7,treat
zingiber officinale,motion sickness,FOOD00206,NCI:C34824,0,2,treat
zingiber officinale,obesity,FOOD00206,NCI:C159658,0,5,treat
zingiber officinale,type 2 diabetes mellitus,FOOD00206,NCI:C26747,0,3,treat
zingiber officinale,ulcerative colitis,FOOD00206,NCI:C2952,0,2,treat
