term1,term2,foodon,mesh_disease,is_cause,is_treat,relation
dried peas,type 2 diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3888,MESH:D003924,0,4,treat
eating yogurt,lactose intolerance,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D007787,0,4,treat
egg yolk,chronic kidney disease,http://purl.obolibrary.org/obo/UBERON_0007378,MESH:D007676,0,3,treat
eggs,diabetes,http://purl.obolibrary.org/obo/FOODON_03307240***http://purl.obolibrary.org/obo/FOODON_03303588,MESH:D003920,0,5,treat
fenugreek,diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,MESH:D003920,0,5,treat
fenugreek,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,MESH:D003924,0,9,treat
flour,spina bifida,http://purl.obolibrary.org/obo/FOODON_03301116,MESH:D016135,0,6,treat
fruit,Alzheimer's disease,http://purl.obolibrary.org/obo/PO_0009001,MESH:D000544,0,2,treat
fruit,allergic disease,http://purl.obolibrary.org/obo/PO_0009001,MESH:D006967,0,3,treat
fruit,arthritis,http://purl.obolibrary.org/obo/PO_0009001,MESH:D001168,0,2,treat
fruit,asthma,http://purl.obolibrary.org/obo/PO_0009001,MESH:D001249,0,5,treat
fruit,bladder cancer,http://purl.obolibrary.org/obo/PO_0009001,MESH:D001749,0,10,treat
fruit,bone diseases,http://purl.obolibrary.org/obo/PO_0009001,MESH:D001847,0,2,treat
fruit,breast cancer,http://purl.obolibrary.org/obo/PO_0009001,MESH:D001943,0,5,treat
fruit,cancers,http://purl.obolibrary.org/obo/PO_0009001,MESH:D009369,0,11,treat
fruit,colon cancer,http://purl.obolibrary.org/obo/PO_0009001,MESH:D003110,0,2,treat
fruit,coronary heart disease,http://purl.obolibrary.org/obo/PO_0009001,MESH:D003324,0,12,treat
fruit,degenerative diseases,http://purl.obolibrary.org/obo/PO_0009001,MESH:D019636,0,4,treat
fruit,diabetes,http://purl.obolibrary.org/obo/PO_0009001,MESH:D003920,0,3,treat
fruit,gastric cancer,http://purl.obolibrary.org/obo/PO_0009001,MESH:D013274,0,8,treat
fruit,gastrointestinal disorders,http://purl.obolibrary.org/obo/PO_0009001,MESH:D004066,0,2,treat
fruit,gestational diabetes mellitus,http://purl.obolibrary.org/obo/PO_0009001,MESH:D016640,0,4,treat
fruit,hypertension,http://purl.obolibrary.org/obo/PO_0009001,MESH:D006973,0,15,treat
fruit,liver diseases,http://purl.obolibrary.org/obo/PO_0009001,MESH:D008107,0,2,treat
fruit,nephritis,http://purl.obolibrary.org/obo/PO_0009001,MESH:D009393,0,2,treat
fruit,neurodegenerative diseases,http://purl.obolibrary.org/obo/PO_0009001,MESH:D019636,0,3,treat
fruit,obesity,http://purl.obolibrary.org/obo/PO_0009001,MESH:D009765,0,5,treat
fruit,osteoporosis,http://purl.obolibrary.org/obo/PO_0009001,MESH:D010024,0,5,treat
fruit,renal cell cancer,http://purl.obolibrary.org/obo/PO_0009001,MESH:D002292,0,6,treat
fruit,renal cell carcinoma,http://purl.obolibrary.org/obo/PO_0009001,MESH:D002292,0,5,treat
fruit,stroke,http://purl.obolibrary.org/obo/PO_0009001,MESH:D002561,0,16,treat
fruit,type 2 diabetes,http://purl.obolibrary.org/obo/PO_0009001,MESH:D003924,0,2,treat
fruits,cancers,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D009369,0,2,treat
fruits,ovarian cancer,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D010051,0,2,treat
"fruits,",stroke,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D002561,0,9,treat
garlic,atherosclerosis,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D050197,0,2,treat
garlic,atherosclerosis,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D050197,0,9,treat
garlic,breast cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D001943,0,6,treat
garlic,cancers,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D009369,0,35,treat
garlic,colon cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D003110,0,10,treat
garlic,colorectal cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D015179,0,3,treat
garlic,diabetes,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D003920,0,2,treat
garlic,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D003920,0,5,treat
garlic,dyslipidemia,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D008052,0,3,treat
garlic,eclampsia,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D004461,0,2,treat
garlic,gastric cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D013274,0,8,treat
garlic,gingivitis,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D005891,0,3,treat
garlic,hyperglycemia,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D006943,0,2,treat
garlic,hypertension,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D006973,0,16,treat
garlic,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D008113,0,18,treat
garlic,myocardial infarction,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D009203,0,2,treat
garlic,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D019636,0,8,treat
garlic,periodontal diseases,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D010510,0,3,treat
garlic,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D011471,0,16,treat
garlic,renal hypertension,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D006977,0,2,treat
garlic,stroke,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D002561,0,6,treat
ginger,Alzheimer's disease,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D000544,0,6,treat
ginger,CRF,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D007676,0,3,treat
ginger,asthma,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D001249,0,4,treat
ginger,cancers,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D009369,0,18,treat
ginger,chronic kidney diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D007676,0,3,treat
ginger,colon cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D003110,0,2,treat
ginger,colorectal cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D015179,0,9,treat
ginger,constipation,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D003248,0,7,treat
ginger,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D003920,0,23,treat
ginger,diabetes mellitus,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D003920,0,6,treat
ginger,diarrhea,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D004403,0,5,treat
ginger,diarrhoea,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D004403,0,7,treat
ginger,gastrointestinal disease,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D004066,0,3,treat
ginger,heart diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D006331,0,4,treat
ginger,hepatic disorders,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D008107,0,5,treat
ginger,hyperglycemia,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D006943,0,5,treat
ginger,hypertension,http://purl.obolibrary.org/obo/FOODON_03303380,MESH:D006973,0,3,treat
ginger,hypertension,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D006973,0,6,treat
ginger,inflammatory bowel diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D015212,0,2,treat
ginger,irritable bowel syndrome,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D043183,0,9,treat
ginger,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D008113,0,9,treat
ginger,migraine,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D008881,0,7,treat
ginger,motion sickness,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D009041,0,7,treat
ginger,mucositis,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D052016,0,3,treat
ginger,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D019636,0,8,treat
ginger,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D019636,0,8,treat
ginger,obesity,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D009765,0,9,treat
ginseng,diabetes,http://purl.obolibrary.org/obo/FOODON_03301705,MESH:D003920,0,5,treat
ginseng,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,MESH:D003924,0,9,treat
grape juice,hypertension,http://purl.obolibrary.org/obo/FOODON_00001926***http://purl.obolibrary.org/obo/FOODON_03301127,MESH:D006973,0,3,treat
grapefruit,Parkinson's disease,http://purl.obolibrary.org/obo/FOODON_03301702***http://purl.obolibrary.org/obo/NCBITaxon_37656,MESH:D010300,0,3,treat
grapefruit,hypertension,http://purl.obolibrary.org/obo/FOODON_03301702***http://purl.obolibrary.org/obo/NCBITaxon_37656,MESH:D006973,0,5,treat
grapes,atherosclerosis,http://purl.obolibrary.org/obo/FOODON_03301072,MESH:D050197,0,4,treat
green tea,diabetes,http://purl.obolibrary.org/obo/FOODON_03301072,MESH:D003920,0,3,treat
green tea,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D011471,0,14,treat
hawthorn,Hypertension,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D006973,0,11,treat
honey,amnesia,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D000647,0,2,treat
honey,colorectal cancer,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D015179,0,5,treat
honey,eczema,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D003872,0,3,treat
honey,metabolic syndrome,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D008659,0,6,treat
honey,psoriasis,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D011565,0,3,treat
honey,stroke,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D002561,0,2,treat
honey,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D003924,0,4,treat
kefir,metabolic syndrome,http://purl.obolibrary.org/obo/FOODON_03310290,MESH:D008659,0,2,treat
kiwi,hypertension,http://purl.obolibrary.org/obo/FOODON_03414363,MESH:D006973,0,8,treat
lemon,Alzheimer's disease,http://purl.obolibrary.org/obo/FOODON_03301441,MESH:D000544,0,3,treat
lemon,gastritis,http://purl.obolibrary.org/obo/FOODON_03301441,MESH:D005756,0,2,treat
lemon,gastroesophageal reflux,http://purl.obolibrary.org/obo/FOODON_03301441,MESH:D005764,0,2,treat
lemon,pneumonia,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D011014,0,10,treat
lemon,pulmonary fibrosis,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D011658,0,10,treat
liver,cancers,http://purl.obolibrary.org/obo/UBERON_0002107,MESH:D009369,0,3,treat
manner,motion sickness,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D009041,0,2,treat
milk,cancers,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D009369,0,8,treat
milk,diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D003920,0,15,treat
milk,food allergies,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D005512,0,12,treat
milk,gout,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D015210,0,3,treat
milk,hereditary angioedema,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D054179,0,2,treat
milk,lactose intolerance,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D007787,0,2,treat
milk,liver disease,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D008107,0,9,treat
milk,liver diseases,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D008107,0,21,treat
milk,metabolic syndrome,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D008659,0,4,treat
milk,stroke,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D002561,0,7,treat
milk,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D003924,0,2,treat
milk products,hypertension,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D006973,0,4,treat
nuts,atherosclerosis,http://purl.obolibrary.org/obo/FOODON_03301072,MESH:D050197,0,4,treat
nuts,epilepsy,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D004827,0,6,treat
nuts,stroke,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D002561,0,6,treat
nuts,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,MESH:D003924,0,3,treat
oats,celiac disease,http://purl.obolibrary.org/obo/FOODON_03315188***http://purl.obolibrary.org/obo/NCBITaxon_4498,MESH:D002446,0,5,treat
oats,coeliac disease,http://purl.obolibrary.org/obo/FOODON_03315188***http://purl.obolibrary.org/obo/NCBITaxon_4498,MESH:D002446,0,5,treat
oats,colorectal cancer,http://purl.obolibrary.org/obo/FOODON_03315188***http://purl.obolibrary.org/obo/NCBITaxon_4498,MESH:D015179,0,5,treat
oats,inflammatory bowel disease,http://purl.obolibrary.org/obo/FOODON_03315188***http://purl.obolibrary.org/obo/NCBITaxon_4498,MESH:D015212,0,5,treat
oil or,diabetes,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D003920,0,7,treat
oil or,metabolic syndrome,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D008659,0,7,treat
olive oil,Alzheimer's disease,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D000544,0,3,treat
olive oil,Breast Cancer,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D001943,0,5,treat
olive oil,atherosclerosis,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D050197,0,3,treat
olive oil,breast cancer,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D001943,0,21,treat
olive oil,breast tumor,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D001943,0,4,treat
olive oil,cancers,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D009369,0,16,treat
olive oil,coronary heart disease,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D003324,0,16,treat
olive oil,diabetes,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D003920,0,10,treat
olive oil,epilepsy,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D004827,0,6,treat
olive oil,gastric cancer,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D013274,0,4,treat
olive oil,hypertension,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D006973,0,10,treat
olive oil,metabolic diseases,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D008659,0,3,treat
olive oil,metabolic syndrome,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D008659,0,3,treat
olive oil,neurodegenerative disease,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D019636,0,7,treat
olive oil,neurodegenerative diseases,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D019636,0,37,treat
olive oil,obesity,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D009765,0,3,treat
olive oil,osteoporosis,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D010024,0,4,treat
olive oil,stroke,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D002561,0,16,treat
olive oil,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,MESH:D003924,0,19,treat
olive oil mixture,eczema,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D003872,0,3,treat
olive oil mixture,psoriasis,http://purl.obolibrary.org/obo/UBERON_0036016,MESH:D011565,0,3,treat
onion,breast cancer,http://purl.obolibrary.org/obo/FOODON_03316347***http://purl.obolibrary.org/obo/NCBITaxon_4679,MESH:D001943,0,4,treat
onion,hypertension,http://purl.obolibrary.org/obo/FOODON_03316347***http://purl.obolibrary.org/obo/NCBITaxon_4679,MESH:D006973,0,8,treat
other fruits,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4081,MESH:D011471,0,5,treat
papaya,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4081,MESH:D011471,0,5,treat
pear,diabetes mellitus,http://purl.obolibrary.org/obo/NCBITaxon_23211***http://purl.obolibrary.org/obo/FOODON_03301724,MESH:D003920,0,2,treat
pear,metabolic diseases,http://purl.obolibrary.org/obo/NCBITaxon_23211***http://purl.obolibrary.org/obo/FOODON_03301724,MESH:D008659,0,2,treat
peas,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3888,MESH:D003920,0,3,treat
potato,renal cell carcinoma,http://purl.obolibrary.org/obo/NCBITaxon_4113,MESH:D002292,0,20,treat
prickly pear,diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D003920,0,3,treat
pulses,diabetes,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D003920,0,2,treat
pulses,type 2 diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3888,MESH:D003924,0,4,treat
red onion,ovarian cancer,http://purl.obolibrary.org/obo/FOODON_03316347***http://purl.obolibrary.org/obo/NCBITaxon_4679,MESH:D010051,0,2,treat
red wine,Breast Cancer,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D001943,0,15,treat
red wine,cerebrovascular disease,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D002561,0,3,treat
red wine,coronary heart disease,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D003324,0,11,treat
red wine,coronary heart diseases,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D003324,0,2,treat
red wine,diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D003920,0,6,treat
red wine,mammary tumors,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D001943,0,3,treat
red wine,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D003924,0,4,treat
red wine,vascular diseases,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D020760,0,2,treat
rice,atopic dermatitis,http://purl.obolibrary.org/obo/NCBITaxon_4530,MESH:D003876,0,3,treat
rice,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_4530,MESH:D003920,0,3,treat
salt,stroke,http://purl.obolibrary.org/obo/CHEBI_24866,MESH:D002561,0,3,treat
sweet potato,malignant tumor,http://purl.obolibrary.org/obo/NCBITaxon_4113***http://purl.obolibrary.org/obo/NCBITaxon_4120,MESH:D009369,0,2,treat
sweet potato,renal cell carcinoma,http://purl.obolibrary.org/obo/NCBITaxon_4113***http://purl.obolibrary.org/obo/NCBITaxon_4120,MESH:D002292,0,20,treat
tea,colon cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D003110,0,9,treat
thistle,Type 2 diabetes mellitus,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D003924,0,6,treat
thistle,liver diseases,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D008107,0,7,treat
thistle,liver diseases,http://purl.obolibrary.org/obo/UBERON_0002107,MESH:D008107,0,2,treat
tomato,cancers,http://purl.obolibrary.org/obo/NCBITaxon_4081,MESH:D009369,0,3,treat
tomato,gastritis,http://purl.obolibrary.org/obo/NCBITaxon_4081,MESH:D005756,0,2,treat
tomato,gastroesophageal reflux,http://purl.obolibrary.org/obo/NCBITaxon_4081,MESH:D005764,0,2,treat
